# system info AvalonUARTQsys_tb on 2021.04.24.18:13:43
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1619280819
#
#
# Files generated for AvalonUARTQsys_tb on 2021.04.24.18:13:43
files:
filepath,kind,attributes,module,is_top
AvalonUARTQsys_tb.AvalonUARTQsys_inst.mm_interconnect_0,AvalonUARTQsys_mm_interconnect_0
AvalonUARTQsys_tb.AvalonUARTQsys_inst.mm_interconnect_0.AvalonMasterUART_0_avalon_master_translator,altera_merlin_master_translator
AvalonUARTQsys_tb.AvalonUARTQsys_inst.mm_interconnect_0.avalon_timer_0_avalon_slave_translator,altera_merlin_slave_translator
AvalonUARTQsys_tb.AvalonUARTQsys_inst.rst_controller,altera_reset_controller
AvalonUARTQsys_tb.AvalonUARTQsys_inst.rst_controller_001,altera_reset_controller
AvalonUARTQsys_tb.AvalonUARTQsys_inst_avalon_timer_0_external_interface_bfm,altera_conduit_bfm
AvalonUARTQsys_tb.AvalonUARTQsys_inst_avalonmasteruart_0_control_flag_tx_bfm,altera_conduit_bfm_0002
AvalonUARTQsys_tb.AvalonUARTQsys_inst_avalonmasteruart_0_rs232_rx_bfm,altera_conduit_bfm_0003
AvalonUARTQsys_tb.AvalonUARTQsys_inst_avalonmasteruart_0_rs232_tx_bfm,altera_conduit_bfm_0004
AvalonUARTQsys_tb.AvalonUARTQsys_inst_clk_bfm,altera_avalon_clock_source
AvalonUARTQsys_tb.AvalonUARTQsys_inst_reset_bfm,altera_avalon_reset_source
